text,category
"Warning: Your device is susceptible to malware attacks, protect it now.",malware distribution
"Your account has been locked due to security concerns, verify now.",phishing
Receive a free gift with your next purchase!,spam
Free software download! Protect your device from malware.,malware distribution
Unlock the door to financial success with us!,spam
Urgent security update: Your account has been compromised.,phishing
"Urgent: Your account needs verification, please login now.",phishing
"Your device is susceptible to malware attacks, protect it now.",malware distribution
Boost your income with our proven strategies!,spam
"Your device is susceptible to malware attacks, install protection now.",malware distribution
"Attention: Your account settings have been modified, review now.",phishing
Spread the love by sharing this message with others!,bot attacks
Let's work together to create change. Share this post now!,bot attacks
Take advantage of our limited-time promotion!,spam
"Warning: Your device is vulnerable to malware attacks, take action now.",malware distribution
